"Timestamp","Nama Citra","Kelompok","Nilai R","Nilai G","Nilai B","Nilai H","Nilai S","Nilai V"
"Thu-25-May-2023 10-32-34","1A","Tomat Matang","0.61","0.22","0.17","6.81","71.77","60.75"
"Thu-25-May-2023 11-01-14","1A","Tomat Matang","0.61","0.22","0.17","6.81","71.77","60.75","18224"
"Thu-25-May-2023 11-02-28","1B","Tomat Matang","0.62","0.21","0.17","6.25","72.92","61.82","18688"
"Thu-25-May-2023 11-03-09","2A","Tomat Matang","0.61","0.21","0.18","3.32","69.82","60.89","15736"
"Thu-25-May-2023 11-05-55","2B","Tomat Matang","0.61","0.21","0.18","4.21","69.87","60.55","15107"
"Thu-25-May-2023 11-07-44","3A","Tomat Matang","0.58","0.24","0.18","8.44","69.19","58.36","18416"
"Thu-25-May-2023 11-08-00","3B","Tomat Matang","0.59","0.24","0.17","10.09","71.3","59.04","19136"
"Thu-25-May-2023 11-08-27","4A","Tomat Matang","0.61","0.2","0.19","1.5","68.24","60.52","18796"
"Thu-25-May-2023 11-09-07","4B","Tomat Matang","0.6","0.2","0.19","1.94","68.3","60.38","18771"
"Thu-25-May-2023 11-09-35","5A","Tomat Matang","0.56","0.28","0.16","18.2","70.75","55.57","19667"
"Thu-25-May-2023 11-09-54","5B","Tomat Matang","0.59","0.25","0.16","12.94","73.62","59.3","19513"
"Thu-25-May-2023 11-10-17","6A","Tomat Matang","0.6","0.23","0.17","8.38","71.91","60.16","18661"
"Thu-25-May-2023 11-10-39","6B","Tomat Matang","0.61","0.23","0.16","9.0","73.05","60.66","18732"
"Thu-25-May-2023 11-11-18","7A","Tomat Matang","0.6","0.23","0.16","9.55","73.07","60.42","16176"
"Thu-25-May-2023 11-11-39","7B","Tomat Matang","0.62","0.23","0.15","9.6","75.3","61.94","16677"
"Thu-25-May-2023 11-11-54","8A","Tomat Matang","0.63","0.21","0.16","5.85","74.8","63.41","19815"
"Thu-25-May-2023 11-12-11","8A","Tomat Matang","0.63","0.21","0.16","5.85","74.8","63.41","19815"
"Thu-25-May-2023 11-12-44","8B","Tomat Matang","0.63","0.2","0.16","5.42","74.4","63.32","19611"
"Thu-25-May-2023 11-13-04","9A","Tomat Matang","0.62","0.23","0.15","9.64","75.11","61.78","15227"
"Thu-25-May-2023 11-13-29","9B","Tomat Matang","0.62","0.22","0.15","9.03","75.23","62.16","15780"
"Thu-25-May-2023 11-14-10","10A","Tomat Matang","0.63","0.22","0.15","9.43","76.47","62.86","16807"
"Thu-25-May-2023 11-14-30","10B","Tomat Matang","0.61","0.24","0.15","11.07","75.62","61.46","16680"
"Thu-25-May-2023 11-14-51","11A","Tomat Matang","0.61","0.22","0.17","5.72","71.57","61.1","15741"
"Thu-25-May-2023 11-15-11","11B","Tomat Matang","0.62","0.22","0.17","6.4","72.67","61.57","15660"
"Thu-25-May-2023 11-15-32","12A","Tomat Matang","0.56","0.25","0.19","11.05","66.68","55.89","22483"
"Thu-25-May-2023 11-16-03","12B","Tomat Matang","0.58","0.25","0.18","10.81","69.66","57.73","22369"
"Thu-25-May-2023 11-16-32","13A","Tomat Matang","0.63","0.2","0.17","3.9","73.47","63.36","20948"
"Thu-25-May-2023 11-17-01","13B","Tomat Matang","0.64","0.2","0.16","4.41","74.61","63.99","21107"
"Thu-25-May-2023 11-17-24","14A","Tomat Matang","0.58","0.25","0.17","12.63","71.32","58.02","20086"
"Thu-25-May-2023 11-18-31","14B","Tomat Matang","0.61","0.22","0.18","5.43","70.74","60.64","19984"
"Thu-25-May-2023 11-18-49","15A","Tomat Matang","0.64","0.2","0.16","4.53","75.25","64.44","17543"
"Thu-25-May-2023 11-19-14","15B","Tomat Matang","0.65","0.19","0.16","4.76","76.14","65.03","17522"
"Thu-25-May-2023 11-19-26","15B","Tomat Matang","0.65","0.19","0.16","4.76","76.14","65.03","17522"
"Thu-25-May-2023 11-23-15","1a","Tomat Tidak Matang","0.33","0.45","0.21","91.0","52.84","45.48","17764"
"Thu-25-May-2023 11-29-05","1b","Tomat Tidak Matang","0.33","0.45","0.22","90.87","51.83","45.15","18123"
"Thu-25-May-2023 11-29-21","2a","Tomat Tidak Matang","0.35","0.44","0.22","83.93","50.54","43.61","21336"
"Thu-25-May-2023 11-29-39","2b","Tomat Tidak Matang","0.34","0.44","0.22","85.93","49.24","43.58","21414"
"Thu-25-May-2023 11-29-56","3a","Tomat Tidak Matang","0.39","0.43","0.19","70.17","56.39","42.73","19606"
"Thu-25-May-2023 11-30-14","3b","Tomat Tidak Matang","0.4","0.41","0.19","63.49","54.75","41.31","19055"
"Thu-25-May-2023 11-30-30","4a","Tomat Tidak Matang","0.34","0.44","0.22","85.94","49.58","43.67","20245"
"Thu-25-May-2023 11-30-48","4b","Tomat Tidak Matang","0.34","0.44","0.22","86.07","50.62","43.98","19501"
"Thu-25-May-2023 11-31-20","5a","Tomat Tidak Matang","0.47","0.37","0.15","41.45","67.67","47.3","18780"
"Thu-25-May-2023 11-31-39","5b","Tomat Tidak Matang","0.46","0.37","0.17","42.76","63.18","45.73","18398"
"Thu-25-May-2023 11-32-02","6a","Tomat Tidak Matang","0.33","0.44","0.23","89.77","47.07","43.56","17458"
"Thu-25-May-2023 11-33-37","6b","Tomat Tidak Matang","0.34","0.44","0.23","88.35","48.18","43.66","18097"
"Thu-25-May-2023 11-33-53","7a","Tomat Tidak Matang","0.35","0.43","0.21","81.96","50.79","43.36","16512"
"Thu-25-May-2023 11-34-10","7b","Tomat Tidak Matang","0.35","0.43","0.22","82.24","50.24","43.26","15985"
"Thu-25-May-2023 11-34-33","8a","Tomat Tidak Matang","0.35","0.43","0.22","83.92","49.74","43.4","15694"
"Thu-25-May-2023 11-34-49","8b","Tomat Tidak Matang","0.35","0.44","0.21","82.09","51.42","43.54","15265"
"Thu-25-May-2023 11-35-12","9a","Tomat Tidak Matang","0.35","0.44","0.21","83.56","50.8","43.62","16567"
"Thu-25-May-2023 11-35-33","9b","Tomat Tidak Matang","0.34","0.43","0.22","85.55","49.15","43.49","16813"
"Thu-25-May-2023 11-35-55","10a","Tomat Tidak Matang","0.35","0.42","0.23","82.82","44.63","41.95","15850"
"Thu-25-May-2023 11-37-07","10b","Tomat Tidak Matang","0.34","0.42","0.23","84.77","45.41","42.4","16140"
"Thu-25-May-2023 11-38-17","11a","Tomat Tidak Matang","0.34","0.43","0.23","86.13","47.72","43.2","17695"
"Thu-25-May-2023 11-38-37","11b","Tomat Tidak Matang","0.34","0.43","0.23","86.41","45.89","42.75","17502"
"Thu-25-May-2023 11-39-03","12a","Tomat Tidak Matang","0.34","0.43","0.24","88.76","44.3","42.65","14585"
"Thu-25-May-2023 11-39-22","12b","Tomat Tidak Matang","0.34","0.42","0.24","89.1","43.24","42.41","14362"
"Thu-25-May-2023 11-39-39","13a","Tomat Tidak Matang","0.34","0.43","0.22","85.71","48.68","43.39","14779"
"Thu-25-May-2023 11-39-56","13b","Tomat Tidak Matang","0.34","0.43","0.22","85.64","48.23","43.26","15036"
"Thu-25-May-2023 11-40-21","14a","Tomat Tidak Matang","0.33","0.44","0.22","89.41","49.07","44.08","16668"
"Thu-25-May-2023 11-40-37","14b","Tomat Tidak Matang","0.34","0.43","0.22","85.29","48.88","43.38","16029"
"Thu-25-May-2023 11-40-54","15a","Tomat Tidak Matang","0.34","0.45","0.21","86.24","54.29","45.05","18318"
"Thu-25-May-2023 11-41-11","15b","Tomat Tidak Matang","0.35","0.45","0.2","84.09","55.67","45.05","19272"
"Sun-11-Jun-2023 16-06-27","1a","Tomat Tidak Matang","0.33","0.45","0.21","91.0","52.84","45.48","17764"
"Sun-11-Jun-2023 16-07-33","1a","Tomat Tidak Matang","0.33","0.45","0.21","91.0","52.84","45.48","17764"
"Mon-12-Jun-2023 07-04-37","1A","Tomat Matang","0.36","0.25","0.39","180.0","34.48","38.7","357120"
"Mon-12-Jun-2023 07-06-13","1A","Tomat Matang","0.61","0.22","0.17","6.81","71.77","60.75","18224"
